Strain/Species,Female 1,Female 1 DOB,Female 2,Female 2 DOB,Female 3,Female 3 DOB,Male 1,Male 1 DOB,Male 2,Male 2 DOB,Date Bred,DOB of Litter,# of Pups Born,Date of Weaning,# of Pups Weaned,# of Females,# of Males,,Animals IDs that are crossed out have been euthanized
Pax2-Cre; B6N-Cdh23 KI,1778,5/21/2023, , , , ,1704,4/12/2023, , , ,9/14/2023, , ,4,0,4,,
Pax2-Cre; B6N-Cdh23 KI,1779,5/21/2023, , , , ,1710,4/13/2023, , , ,8/11/2023, , ,2,0,2,,
Pax2-Cre; B6N-Cdh23 KI,1779,5/21/2023, , , , ,1710,4/13/2023, , , ,9/21/2023, , ,4,0,4,,
Pax2-Cre; B6N-Cdh23 KI,1779,5/21/2023, , , , ,1710,4/13/2023, , , ,12/25/2023, , ,1,0,1,,
Pax2-Cre; B6N-Cdh23 KI,2237,10/30/2023,2238,10/30/2023, , ,2067,9/21/2023, , ,1/9/2024,1/30/2024,7,2/21/2024,7,6,1,,
Pax2-Cre; B6N-Cdh23 KI,2237,10/30/2023,2238,10/30/2023, , ,2067,9/21/2023, , ,1/9/2024,3/17/2024,13,4/12/2024,13,5,8,,
Pax2-Cre; B6N-Cdh23 KI,2237,10/30/2023,2238,10/30/2023, , ,2067,9/21/2023, , ,1/9/2024,5/4/2024,2,Found Dead,Found Dead,,,,
Pax2-Cre; B6N-Cdh23 KI,2237,10/30/2023,2238,10/30/2023, , ,2067,9/21/2023, , ,1/9/2024,2/4/2024,7,2/26/2024,4,0,4,,
Pax2-Cre; B6N-Cdh23 KI,2239,7/13/2023, , , , ,2056,8/4/2023, , ,11/2/2023,11/24/2023,6, ,2,0,2,,
Pax2-Cre; B6N-Cdh23 KI,2239,7/13/2023, , , , ,2056,8/4/2023, , ,11/2/2023,4/3/2024,2,4/26/2024,2,2,0,,
Pax2-Cre; B6N-Cdh23 KI,2239,7/13/2023, , , , ,2056,8/4/2023, , ,11/2/2023,2/17/2024,10,3/10/2024,10,6,4,,
Pax2-Cre; B6N-Cdh23 KI,2239,7/13/2023, , , , ,2056,8/4/2023, , ,11/2/2023,1/2/2024,12,1/26/2024,5,0,5,,
Pax2-Cre; Myd88-loxp,1021,9/8/2022, , , , ,1028,9/8/2022, , , ,12/12/2022, , ,7,1,6,,
Pax2-Cre; Myd88-loxp,1021,9/8/2022, , , , ,1028,9/8/2022, , , ,1/26/2023, , ,6,6,0,,
Pax2-Cre; Myd88-loxp,1030,9/25/2022,1035,9/25/2022, , ,1036,9/25/2022, , , ,1/7/2023, , ,8,6,2,,
Pax2-Cre; Myd88-loxp,1030,9/25/2022,1035,9/25/2022, , ,1036,9/25/2022, , , ,2/15/2023, , ,6,3,3,,
Pax2-Cre; Myd88-loxp,1030,9/25/2022, , , , ,1036,9/25/2022, , , ,12/16/2022, , ,6,4,2,,
Pax2-Cre; Myd88-loxp,1272,1/7/2023,1273,1/7/2023, , ,1277,1/7/2023, , , ,6/21/2023, , ,6,4,2,,
Pax2-Cre; Myd88-loxp,1272,1/7/2023,1273,1/7/2023, , ,1277,1/7/2023, , , ,7/1/2023, , ,3,0,3,,
Pax2-Cre; Myd88-loxp,1272,1/7/2023,1273,1/7/2023, , ,1277,1/7/2023, , , ,8/11/2023, , ,3,1,2,,
Pax2-Cre; Myd88-loxp,1272,1/7/2023,1273,1/7/2023, , ,1277,1/7/2023, , , ,9/24/2023, , ,4,3,1,,
Pax2-Cre; Myd88-loxp,1272,1/7/2023,1273,1/7/2023, , ,1277,1/7/2023, , , ,9/27/2023, , ,6,5,1,,
Pax2-Cre; Myd88-loxp,1272,1/7/2023,1273,1/7/2023, , ,1277,1/7/2023, , , ,11/19/2023, , ,4,2,2,,
Pax2-Cre; Td-Tomato,1050,8/25/2022,1051,8/25/2022, , ,857, , , , ,11/30/2022, , ,17,8,9,,
Pax2-Cre; Td-Tomato,1050,8/25/2022,1051,8/25/2022, , ,857, , , , ,4/24/2023, , ,6,3,3,,
Pax2-Cre; Td-Tomato,1050,8/25/2022,1051,8/25/2022, , ,857, , , , ,3/6/2023, , ,10,6,4,,
Pax2-Cre; Td-Tomato,1050,8/25/2022,1051,8/25/2022, , ,857, , , , ,12/19/2022, , ,5,4,1,,
Pax2-Cre; Td-Tomato,1098,11/30/2022,1099,11/30/2022, , ,1111,11/30/2022, , , ,3/1/2023, ,3/27/2023,7,3,4,,
Pax2-Cre; Td-Tomato,1098,11/30/2022, , , , ,1111,11/30/2022, , , ,2/7/2023, , ,11,4,7,,
Pax2-Cre; Td-Tomato,1303,12/27/2022, , , , ,1364,2/7/2023, , , ,6/30/2023, , ,3,2,1,,
Pax2-Cre; Td-Tomato,1362,2/7/2023, , , , ,1366,2/7/2023, , , ,8/7/2023, , ,5,4,1,,
Pax2-Cre; Td-Tomato,1362,2/7/2023, , , , ,1366,2/7/2023, , , ,9/24/2023, , ,8,4,4,,
Pax2-Cre; Td-Tomato,1363,2/7/2023, , , , ,1364,2/7/2023, , , ,8/8/2023, , ,4,3,1,,
Pax2-Cre; Td-Tomato,2020,8/7/2023, , , , ,2035,9/24/2023, , , ,11/30/2023,5,12/22/2023,5, , ,,
Pax2-Cre; Td-Tomato,2020,8/7/2023, , , , ,2035,9/24/2023, , , ,12/31/2023,2,1/26/2024,2, , ,,
Pax2-Cre; Td-Tomato,2020,8/7/2023, , , , ,2035,9/24/2023, , , ,1/15/2024,5,2/6/2024,5, , ,,
Pax2-Cre; Td-Tomato,2020,8/7/2023, , , , ,2035,9/24/2023, , , ,2/12/2024,4,3/5/2024,4, , ,,
Pax2-Cre; Td-Tomato,2020,8/7/2023, , , , ,2035,9/24/2023, , , ,3/4/2024,2,Missing,Missing, , ,,
Pax2-Cre; Td-Tomato,2020,8/7/2023, , , , ,2035,9/24/2023, , , ,3/24/2024,4,4/16/2024,3,0,3,,
Pax2-Cre; Tlr4-loxp,791, , , , , ,797, , , , ,11/5/2022, , ,8,3,5,,
Pax2-Cre; Tlr4-loxp,826, ,827, ,828, ,798, ,941,8/25/2022, ,10/24/2022, , ,7,3,4,,
Pax2-Cre; Tlr4-loxp,826, ,827, ,828, ,798, ,941,8/25/2022, ,11/7/2022, , ,15,5,10,,
Pax2-Cre; Tlr4-loxp,826, ,827, ,828, ,798, ,941,8/25/2022, ,12/29/2022, , ,10,6,4,,
Pax2-Cre; Tlr4-loxp,826, ,827, ,828, ,798, ,941,8/25/2022, ,12/16/2022, , ,10,3,7,,
Pax2-Cre; Tlr4-loxp,943,9/25/2022, , , , ,962,10/1/2022, , , ,12/20/2022, , ,7,5,2,,
Pax2-Cre; Tlr4-loxp,1073,11/5/2022,1074,11/5/2022, , ,1091,11/7/2022, , , ,2/5/2023, , ,8,4,4,,
Pax2-Cre; Tlr4-loxp,1073,11/5/2022,1074,11/5/2022, , ,1091,11/7/2022, , , ,2/7/2023, , ,10,6,4,,
Pax2-Cre; Tlr4-loxp,1083,11/7/2022, , , , ,1085,11/7/2022, , , ,2/6/2023, , ,6,4,2,,
Pax2-Cre; Tlr4-loxp,1432,2/6/2023,1433,2/6/2023, , ,1436,2/6/2023, , , ,7/1/2023, , ,5,3,2,,
Pax2-Cre; Tlr4-loxp,1432,2/6/2023,1433,2/6/2023, , ,1436,2/6/2023, , , ,8/30/2023, , ,7,2,5,,
Pax2-Cre; Tlr4-loxp,1432,2/6/2023,1433,2/6/2023, , ,1436,2/6/2023, , , ,9/8/2023, , ,6,4,2,,
Pax2-Cre; Tlr4-loxp,1432,2/6/2023,1433,2/6/2023, , ,1436,2/6/2023, , , ,7/20/2023, , ,3,2,1,,
Pax2-Cre; Tlr4-loxp,1442,2/7/2023,1443,2/7/2023, , ,1445,2/7/2023, , , ,8/10/2023, , ,9,3,6,,
Pax2-Cre; Tlr4-loxp,2199,8/14/2023, , , , ,2173,10/18/2023, , , ,1/27/2024, , ,10,3,7,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,858, ,860, , , ,Cdh23 KI/KI, , , , ,11/18/2022, , ,10,5,5,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2004,7/1/2023,2005,7/1/2023, , ,1704,4/12/2023, , ,9/22/2023,10/18/2023,17,11/10/2023,13,7,6,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2004,7/1/2023, , , , ,1704,4/12/2023, , ,9/22/2023,11/24/2023,10,12/22/2023,4,0,4,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2004,7/1/2023,2005,7/1/2023, , ,1704,4/12/2023, , ,9/22/2023,3/9/2024,5,3/28/2024,5,2,3,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2004,7/1/2023,2005,7/1/2023, , ,1704,4/12/2023, , ,9/22/2023,4/6/2024,5,4/22/2024,5,4,1,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2004,7/1/2023, , , , ,1704,4/12/2023, , ,9/22/2023,1/24/2024,4, ,4,3,1,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2004,7/1/2023, , , , ,1704,4/12/2023, , ,9/22/2023,5/13/2024,3,6/7/2024,2,0,,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2005,7/1/2023, , , , ,2060,9/14/2023, , ,11/10/2023,12/2/2023,6,12/28/2023,2,0,2,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2005,7/1/2023, , , , ,2060,9/14/2023, , ,11/10/2023,1/23/2024,9,2/13/2024,9,4,5,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2005,7/1/2023, , , , ,2060,9/14/2023, , ,11/10/2023,3/9/2024,5,3/28/2024,5, , ,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2005,7/1/2023, , , , ,2060,9/14/2023, , ,11/10/2023,4/20/2024,1,5/13/2024,1,1,0,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2005,7/1/2023, , , , ,2060,9/14/2023, , ,11/10/2023,4/27/2024,5,5/20/2024,5,4,1,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2198,8/14/2023, , , , ,2172,10/18/2023, , ,11/14/2023,1/12/2024,9,2/6/2024,9,6,3,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2198,8/14/2023, , , , ,2172,10/18/2023, , ,11/14/2023,3/9/2024,10,3/28/2024,10,3,7,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2199,8/14/2023, , , , ,2173,10/18/2023, , ,11/14/2023,3/10/2024,12,3/28/2024,12,2,10,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2199,8/14/2023, , , , ,2173,10/18/2023, , ,11/14/2023,12/18/2023,9,1/15/2024,8,4,4,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2199,8/14/2023, , , , ,2173,10/18/2023, , ,11/14/2023,4/22/2024,8,5/13/2024,7,4,3,,
Pax2-Cre; Tlr4-loxp; Cdh23 KI,2199,8/14/2023, , , , ,2173,10/18/2023, , ,11/14/2023,1/27/2024,10,2/10/2024,10, , ,,
Pcdh15-KO,1055,9/24/2022,1056,9/24/2022, , ,1057,9/24/2022, , , ,2/8/2023, , ,3,2,1,,
Pcdh15-KO,1283,2/8/2023,1284,2/8/2023, , ,1285,2/8/2023, , , ,5/25/2023, , ,4,2,2,,
Pcdh15-KO,1734,5/25/2023, , , , ,1736,5/25/2023, , , ,12/1/2023, , ,2,1,1,,
Pcdh15-KO,1735,5/25/2023, , , , ,1737,5/25/2023, , , ,9/22/2023, , ,2,1,1,,
Pcdh15-KO,1735,5/25/2023, , , , ,1737,5/25/2023, , , ,11/5/2023, , ,2,1,1,,
Pcdh15-KO,2389,9/22/2023, , , , ,2390,9/22/2023, , ,10/17/2023, , , , , , ,,
Pcdh15-KO,2391,11/5/2023, , , , ,2392,11/5/2023, , ,11/28/2023, , , , , , ,,
Pcdh15-KO,2393,12/1/2023, , , , ,2394,12/1/2023, , ,12/22/2023, , , , , , ,,
Tbx1 KO,1281,2/4/2023, , , , ,1282,2/4/2023, , , ,6/27/2023, , ,2,1,1,,
Tbx1 KO,1281,2/4/2023, , , , ,1282,2/4/2023, , , ,5/10/2023, , ,1,0,1,,
Tbx1 KO,1766,6/27/2023, , , , ,1767,6/27/2023, , , ,8/31/2023, , ,2,1,1,,
Tbx1 KO,1766,6/27/2023, , , , ,1767,6/27/2023, , , ,11/4/2023, , ,4,2,2,,
Tbx1 KO,1976,8/31/2023,1977,8/31/2023, , ,1978,8/31/2023, , ,9/22/2023,11/12/2023,7,12/4/2023,7, , ,,
Tbx1 KO,1976,8/31/2023,1977,8/31/2023, , ,1978,8/31/2023, , ,9/22/2023,12/4/2023, ,Found Dead,Found Dead, , ,,
Tbx1 KO,1976,8/31/2023,1977,8/31/2023, , ,1978,8/31/2023, , ,9/22/2023,3/25/2024,6,4/12/2024,6,5,1,,
Tbx1 KO,1976,8/31/2023,1977,8/31/2023, , ,1978,8/31/2023, , ,9/22/2023,12/25/2023,7,1/17/2024,7, , ,,
Tbx1 KO,1976,8/31/2023,1977,8/31/2023, , ,1978,8/31/2023, , ,9/22/2023,1/23/2024,1,Missing,Missing, , ,,
Tbx1 KO,1976,8/31/2023,1977,8/31/2023, , ,1978,8/31/2023, , ,9/22/2023,4/19/2024,5,5/10/2024,4,1,3,,
Tbx1 KO,1976,8/31/2023,1977,8/31/2023, , ,1978,8/31/2023, , ,9/22/2023,2/5/2024, ,2/27/2024,3,1,2,,
Tbx1 KO,2395,11/4/2023, , , , ,2397,11/4/2023, , ,2/27/2024,3/20/2024,7,4/12/2024,7,5,2,,
Tbx1 KO,2395,11/4/2023, , , , ,2397,11/4/2023, , ,2/27/2024,4/19/2024,2,Missing,Missing, , ,,
Tbx1 KO,2396,11/4/2023, , , , ,2398,11/4/2023, , ,2/27/2024,4/10/2024,6,4/29/2024,5,1,4,,
Tbx1 KO,2395,11/4/2023, , , , ,2397,11/4/2023, , ,2/27/2024,5/15/2024,8,6/7/2024,8,6,2,,
Tbx1 KO,2396,11/4/2023, , , , ,2398,11/4/2023, , ,2/27/2024,4/29/2024,4,5/27/2024,4,2,2,,
Tlr3 KO,1061,8/16/2022, , , , ,1062,8/16/2022, , , ,1/26/2023, , ,6,3,3,,
Tlr3 KO,1286,1/3/2023,1287,1/3/2023, , ,1288,1/3/2023, , , ,4/13/2023, , ,3,2,1,,
Tlr3 KO,1289,1/26/2023,1290,1/26/2023, , ,1292,1/26/2023, , , ,6/1/2023, , ,6,3,3,,
Tlr3 KO,1738,4/13/2023,1739,4/13/2023, , ,1740,4/13/2023, , , ,10/3/2023, , ,3,2,1,,
Tlr3 KO,2386,10/3/2023,2387,10/3/2023, , ,2388,10/3/2023, , ,11/1/2023,1/31/2024,5,2/29/2024,4, , ,,
Tlr3 KO,2386,10/3/2023,2387,10/3/2023, , ,2388,10/3/2023, , ,11/1/2023,3/6/2024,2,3/28/2024,2,0,2,,
Tlr3 KO,2704,2/25/2024,2705,2/25/2024, , ,2706,2/25/2024, , ,4/10/2024,5/3/2024,4,5/24/2024,4,2,2,,
Tlr3 KO,2704,2/25/2024,2705,2/25/2024, , ,2706,2/25/2024, , ,4/10/2024,5/13/2024,3,6/6/2024,3,1,2,,
Tlr3 KO,2704,2/25/2024,2705,2/25/2024, , ,2706,2/25/2024, , ,4/10/2024,6/1/2024,2,,,,,,
Tlr3 KO,2700,1/31/2024,2701,1/31/2024, , ,2703,1/31/2024, , ,4/10/2024,5/1/2024,4,5/22/2024,4,4,0,,
Tlr3 KO,2700,1/31/2024,2701,1/31/2024, , ,2703,1/31/2024, , ,4/10/2024,5/1/2024,2,Missing,Missing, , ,,
Tlr4 KO,1339,12/16/2022,1340,12/16/2022, , ,1344,12/16/2022, , , ,3/26/2023, , ,6,4,2,,
Tlr4 KO,1522,2/7/2023, , , , ,1524,2/7/2023, , , ,5/22/2023, , ,6,3,3,,
Tlr4 KO,1618,3/26/2023,1619,3/26/2023, , ,1621,3/26/2023, , , ,7/25/2023, , ,8,5,3,,
Tlr4 KO,2010,7/25/2023,2011,7/25/2023, , ,2015,7/25/2023, , ,10/5/2023,10/24/2023,7,Found Dead,Found Dead, , ,,
Tlr4 KO,2010,7/25/2023,2011,7/25/2023, , ,2015,7/25/2023, , ,10/5/2023,11/15/2023,3,12/12/2023,2, , ,,
Tlr4 KO,2010,7/25/2023,2011,7/25/2023, , ,2015,7/25/2023, , ,10/5/2023,2/22/2024,8,3/19/2024,5, , ,,
Tlr4 KO,2010,7/25/2023,2011,7/25/2023, , ,2015,7/25/2023, , ,10/5/2023,12/30/2023,4,1/26/2024,4, , ,,
Tlr4 KO,2012,7/25/2023, , , , ,2016,7/25/2023, , ,10/5/2023,10/31/2023,6,11/21/2023,6, , ,,
Tlr4 KO,2012,7/25/2023, , , , ,2016,7/25/2023, , ,10/5/2023,11/26/2023,8,12/22/2023,6,3,3,,
Tlr4 KO,2012,7/25/2023, , , , ,2016,7/25/2023, , ,10/5/2023,2/22/2024,8,3/14/2024,8,4,4,,
Tlr4 KO,2012,7/25/2023, , , , ,2016,7/25/2023, , ,10/5/2023,1/12/2024,4,2/6/2024,3,2,1,,
Tlr4 KO,2014,7/25/2023, , , , ,2017,7/25/2023, , ,10/5/2023,11/20/2023,3,12/15/2023,3, , ,,
Tlr4 KO,2014,7/25/2023, , , , ,2017,7/25/2023, , ,10/5/2023,12/31/2023,6,1/26/2024,6, , ,,
Tlr4 KO,2447,11/26/2023, , , , ,2451,11/26/2023, , ,3/21/2024,4/19/2024,1,Missing,Missing, , ,,
Tlr4 KO,2447,11/26/2023, , , , ,2451,11/26/2023, , ,3/21/2024,5/9/2024,5,5/27/2024,5,3,2,,
Tlr4 KO,2448,11/26/2023, , , , ,2450,11/26/2023, , ,3/21/2024,5/2/2024,7,5/27/2024,7,3,4,,
Tlr4 KO,2453,1/12/2024,2454,1/12/2024, , ,2455,1/12/2024, , ,3/19/2024,4/10/2024,5, , , ,0,,
Tlr4 KO,2453,1/12/2024,2454,1/12/2024, , ,2455,1/12/2024, , ,3/19/2024,4/27/2024,6,5/20/2024,7,5,2,,
Tlr4 KO,2453,1/12/2024,2454,1/12/2024, , ,2455,1/12/2024, , ,3/19/2024,5/5/2024,4,5/27/2024,4,2,2,,
Tlr4 KO; Cdh23 KI,899, , , , , ,Cdh23 KI/KI, , , , ,10/31/2022, , ,6,5,1,,
Tlr4 KO; Cdh23 KI,899, , , , , ,Cdh23 KI/KI, , , , ,12/5/2022, , ,11,7,4,,
Tlr4 KO; Cdh23 KI,1145,10/31/2022,1148,10/31/2022, , ,1149,10/31/2022, , , ,2/4/2023, , ,19,10,9,,
Tlr4 KO; Cdh23 KI,1333,2/2/2023,1334,2/2/2023, , ,1336,2/2/2023, , , ,4/12/2023, , ,8,4,4,,
Tlr4 KO; Cdh23 KI,1333,2/2/2023,1334,2/2/2023, , ,1336,2/2/2023, , , ,7/1/2023, , ,4,2,2,,
Tlr4 KO; Cdh23 KI,1333,2/2/2023,1334,2/2/2023, , ,1336,2/2/2023, , , ,6/5/2023, , ,11,6,5,,
Tlr4 KO; Cdh23 KI,1394,2/4/2023, , , , ,1400,2/4/2023, , , ,4/20/2023, , ,3,2,1,,
Tlr4 KO; Cdh23 KI,1394,2/4/2023, , , , ,1400,2/4/2023, , , ,5/25/2023, , ,10,6,4,,
